Version 4
SHEET 1 2228 680
WINDOW 3 -30 5 VTop 2
SYMATTR InstName R2
SYMATTR Value {Q_bp1}
SYMBOL cap -912 -128 R90
WINDOW 0 47 63 VBottom 2
WINDOW 3 21 8 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res -672 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res -736 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R1}
SYMBOL cap -608 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1}
SYMBOL res -464 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL res -320 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R1}
SYMBOL OpAmps\\opamp -32 -96 R0
WINDOW 0 -8 99 Left 2
SYMATTR InstName U4
SYMBOL OpAmps\\opamp 288 -80 R0
WINDOW 0 0 90 Left 2
SYMATTR InstName U5
SYMBOL OpAmps\\opamp 400 -192 M0
WINDOW 0 -7 93 Left 2
SYMATTR InstName U6
SYMBOL res -112 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R2/k2}
SYMBOL res 32 -192 R90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 5 VTop 2
SYMATTR InstName R8
SYMATTR Value {Q_bp2}
SYMBOL cap 16 -128 R90
WINDOW 0 47 63 VBottom 2
WINDOW 3 21 8 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2}
SYMBOL res 256 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R2}
SYMBOL res 192 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R2}
SYMBOL cap 320 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL res 464 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL res 608 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL OpAmps\\opamp 912 -96 R0
WINDOW 0 -8 99 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\opamp 1232 -80 R0
WINDOW 0 0 90 Left 2
SYMATTR InstName U8
SYMBOL OpAmps\\opamp 1344 -192 M0
WINDOW 0 -7 93 Left 2
SYMATTR InstName U9
SYMBOL res 832 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R3/k3}
SYMBOL res 976 -192 R90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 5 VTop 2
SYMATTR InstName R14
SYMATTR Value {Q_bp3}
SYMBOL cap 960 -128 R90
WINDOW 0 47 63 VBottom 2
WINDOW 3 21 8 VTop 2
SYMATTR InstName C5
SYMATTR Value {C3}
SYMBOL res 1200 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R3}
SYMBOL res 1136 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3}
SYMBOL cap 1264 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C3}
SYMBOL res 1408 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R3}
SYMBOL res 1552 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R3}
TEXT -528 24 Left 1 ;Notar que no es un nodo
TEXT -1032 200 Left 2 !.param R1= {1} w01={1*w0} Q_bp1={20/9} k1={3.16*1.021*w01/Q_bp1/w0} C1={1/w01/R1}\n.param R2= {1} w02={1.21*w0} Q_bp2={4.5} k2={1.2577*w02/Q_bp2/w0} C2={1/w02/R2}\n.param R3= {1} w03={0.823*w0} Q_bp3={4.5} k3={3.2*w03/Q_bp3/w0} C3={1/w03/R3}
TEXT 512 8 Left 1 ;Notar que no es un nodo
TEXT 1456 8 Left 1 ;Notar que no es un nodo
TEXT 360 200 Left 2 !.ac dec 1000 0.1 10
TEXT 360 232 Left 2 !.lib opamp.sub
TEXT -1024 160 Left 2 ;Parametrizacion de los componentes
TEXT 368 168 Left 2 ;Comandos de la simulación
TEXT -1024 -568 Left 2 ;Tarea Semanal 4 bis - Filtro Pasabanda\n \nSe diseñó un filtro pasabanda a partir de una prototipo pasabajo para luego llevarlo al objetivo mediante\nuna transformación en frecuencia. El filtro se implementó mediante la topología Ackerberg- Mossberg.
TEXT -1032 320 Left 2 !.param w0={2*pi}
CIRCLE Normal -424 8 -472 -40 2
CIRCLE Normal 504 8 456 -40 2
CIRCLE Normal 1448 8 1400 -40 2
